    user warning: Incorrect table definition; there can be only one auto column and it must be defined as a key query: CREATE TABLE guifi_types ( `id` SMALLINT NOT NULL auto_increment, `type` VARCHAR(15) NOT NULL, `text` VARCHAR(24) NOT NULL, `description` LONGTEXT NOT NULL, `relations` LONGTEXT DEFAULT NULL, PRIMARY KEY (type, id), INDEX text (text) ) /*!40100 DEFAULT CHARACTER SET utf8 */ in /home/httpd/html/drupal-guifi/includes/database.inc on line 550.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('1', 'interface', 'Lan', 'Device base address (Lan)', '0'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 364.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('2', 'interface', 'wLan/Lan', 'Device lan & wlan (bridged)', '2'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 365.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('3', 'interface', 'wLan', 'wireless lan', '2'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 366.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('4', 'interface', 'Wan', 'Wan', '1'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 367.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('5', 'interface', 'wds/p2p', 'P2P Wds', '2'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 368.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('6', 'interface', 'vlan', 'Virtual network over Lan', '0'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 369.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('7', 'interface', 'vwan', 'Virtual network over Wan', '1'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 370.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('8', 'interface', 'vwlan', 'Virtual network over wLan', '2'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 371.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('9', 'interface', 'vlan2', 'vlan #2 (plugged into port #2)', '4'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 372.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('10', 'interface', 'vlan3', 'vlan #3 (plugged into port #3)', '5'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 373.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('11', 'interface', 'vlan4', 'vlan #4 (plugged into port #4)', '6'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 374.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('1', 'mode', 'ap', 'AP or AP with WDS', 'ap|client'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 380.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('2', 'mode', 'client', 'Wireless client', 'ap'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 381.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('1', 'link', 'cable', 'Cable', 'vlan|vwan|vwlan|vlan1|vlan2|vlan3|vlan4|Lan|wLan/Lan|Wan'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 391.
    user warning: Table 'drupal-guifi.guifi_types' doesn't exist query: INSERT INTO guifi_types (id, type, text, description, relations) VALUES ('2', 'link', 'tunnel', 'Tunnel', 'tunnel'); in /home/httpd/html/drupal-guifi/modules/drupal-guifi/guifi.install on line 392.
